Flight Number,Airline,Departure Airport,Arrival Airport,Departure Scheduled,Departure Actual,Arrival Scheduled,Arrival Actual,Status
CX9109,Cathay Pacific,Darwin,Melbourne - Tullamarine Airport,2025-12-07T01:40:00+00:00,,2025-12-07T07:20:00+00:00,,scheduled
NZ7573,Air New Zealand,Darwin,Melbourne - Tullamarine Airport,2025-12-07T01:40:00+00:00,,2025-12-07T07:20:00+00:00,,scheduled
CF9017,China Postal Airlines,Kunming,Nanjing Lukou International Airport,2025-12-07T00:15:00+00:00,,2025-12-07T03:00:00+00:00,,scheduled
KL808,KLM,Taiwan Taoyuan International (Chiang Kai Shek International),Schiphol,2025-12-07T00:30:00+00:00,,2025-12-07T08:10:00+00:00,,scheduled
SK6845,SAS,Taiwan Taoyuan International (Chiang Kai Shek International),Schiphol,2025-12-07T00:30:00+00:00,,2025-12-07T08:10:00+00:00,,scheduled
CI9387,China Airlines,Taiwan Taoyuan International (Chiang Kai Shek International),Schiphol,2025-12-07T00:30:00+00:00,,2025-12-07T08:10:00+00:00,,scheduled
AF5135,Air France,Taiwan Taoyuan International (Chiang Kai Shek International),Schiphol,2025-12-07T00:30:00+00:00,,2025-12-07T08:10:00+00:00,,scheduled
D7379,AirAsia X,Taiwan Taoyuan International (Chiang Kai Shek International),Kuala Lumpur International Airport (klia),2025-12-07T00:20:00+00:00,,2025-12-07T05:10:00+00:00,,scheduled
EK387,Emirates,Taiwan Taoyuan International (Chiang Kai Shek International),Dubai,2025-12-07T00:20:00+00:00,,2025-12-07T06:15:00+00:00,,scheduled
TR875,Scoot,Taiwan Taoyuan International (Chiang Kai Shek International),Singapore Changi,2025-12-07T00:15:00+00:00,,2025-12-07T04:55:00+00:00,,scheduled
SQ8523,Singapore Airlines,Taiwan Taoyuan International (Chiang Kai Shek International),Singapore Changi,2025-12-07T00:15:00+00:00,,2025-12-07T04:55:00+00:00,,scheduled
IT216,Tigerair Taiwan,Taiwan Taoyuan International (Chiang Kai Shek International),Haneda Airport,2025-12-07T00:10:00+00:00,,2025-12-07T04:00:00+00:00,,scheduled
CI709,China Airlines,Taiwan Taoyuan International (Chiang Kai Shek International),Ninoy Aquino International,2025-12-07T00:10:00+00:00,,2025-12-07T02:30:00+00:00,,scheduled
